company,year,sector,revenue_cagr_3y,pat_margin,pat_margin_trend,ocf_pat_ratio,debt_equity,roce,roe,wc_days,debtor_days_trend,interest_coverage,pe_vs_peer_median,ev_ebitda_vs_peer,ps_ratio,price_vs_last_pe_round,pb_ratio,ofs_pct,gcp_pct,promoter_post_holding,promoter_pledge_flag,fresh_for_debt_pct,issue_size_cr,governance_score,rpt_intensity,auditor_big4,auditor_qualified,litigation_severity,risk_factor_severity,qib_subscription,hni_subscription,retail_subscription,gmp_pct,news_sentiment,anchor_quality,bull_regime,nifty_180d_ret,listing_gain,alpha_180d,label,pred,conf
IPO_0005,2023,Infra,0.2381554711893022,0.1132985133477903,-0.0381201601211875,1.0827483870831398,1.3639234218684382,-0.0599901985725122,0.1922995328247328,36.94022423733476,9.79974275547308,23.862381787569618,0.968701319270964,1.1110754484304293,1.8329839238778536,0.5,1.9646140855033496,0.4646988474728358,0.2214506727140272,0.4166829053361141,0,0.329484699185434,305.7136998886143,3.2168763573320645,0.1524654391020526,0,0,0.2511503020282842,3.464849717893427,5.584002470281576,2.150228800977271,1.2735565616105506,0.4727151558584966,0.1067057791633436,8.365635112525904,1,0.0919716858174982,0.0899185484817221,0.5260476107297243,2,2,0.7575757548390889
IPO_0011,2024,Infra,0.1146888790584056,-0.0501678858181577,0.0254481445072094,1.0423842721024963,1.1045896878031638,0.1471058267685235,0.1841358692529949,50.158817932826,4.254636995348912,1.5233824616891447,0.8142457457956811,1.014864475829732,1.9830813759956571,2.531414999471353,1.520256027326954,0.0987926522759495,0.1448637890479432,0.5705387627533012,0,0.3695696281684982,823.3007849012669,6.928620420186879,0.2264356286440408,0,0,2.5295520918105083,5.815572003858135,8.3016501276907,1.6966856366207077,2.0442212891383065,0.2408522922710394,0.149112696446611,5.122107399969413,1,0.1305770324518558,0.062634478856736,0.0738085807809968,1,2,0.6756756669679118
IPO_0018,2023,Pharma,0.1431357749980648,0.2081914907336028,0.017588080122044,0.7957316836574216,0.2555724859934717,0.2321937201108676,-0.0067241993486766,82.66524468630546,13.88920516688396,5.4905941438028725,0.938448584904006,0.8037898354998814,3.1485986089792584,1.8415904629193545,2.79269328492292,0.3654256713792609,0.0782334896995824,0.75,0,0.1380924694796674,584.2249415741172,6.628201739795737,0.4084378950479955,0,0,0.3303618574013118,3.65099123171908,0.6487879531639069,1.5789228888767604,5.028815917670909,0.6662220182137373,0.3285594564166474,3.5279411608769387,1,0.014225099591895,0.4643898726570783,0.4232590377072343,2,2,0.4886227965430957
IPO_0023,2024,IT/SaaS,-0.1680534018579217,0.1382121957045199,0.0224164554073327,1.1301645891161285,1.2248042468063671,0.1783286798150645,0.2014644048081822,66.52998654186314,-8.010245068181494,3.0676574424550487,0.8762431299853946,0.8312844400090099,2.2002661376198125,1.7478859064289247,2.2369069433370883,0.3181268041578668,0.3110082293757938,0.1970309948957362,0,0.2129126347477397,312.5047671419336,8.422691060185063,0.1690962071855237,1,0,1.0322677636149145,2.670203177029376,2.3142322265528503,1.8474453868750484,3.3568553438584914,-0.106969077361479,0.5897211283102355,6.360561979339248,1,0.1460350597414166,-0.125885151664247,-0.0288910050920359,1,1,0.3788176483939567
IPO_0027,2023,Financials,0.3469448837490395,0.1846024593402125,0.0101331746142452,0.7201929843271127,0.4516614277957609,0.0690900732805091,-0.0682241243629874,151.0420179198457,14.564348805752116,1.0890951617120312,0.920089302204996,0.9086650446034558,8.70748253151718,1.3935532577547831,3.6729163027556506,0.5478952784987866,0.045337818050647,0.4179056252872116,0,0.3934735702841141,634.1368844511703,5.842975776264227,0.1696014699559659,0,0,3.282905178187957,7.12834351718152,62.55057549731584,0.715478873776377,1.530419850205295,0.0267676761578559,0.0462008715299785,4.822024088252498,1,0.1651285064629453,-0.162155037080221,0.2755776645478355,2,0,0.6169854992649592
IPO_0034,2023,Pharma,0.2637823438911335,0.1421398513122432,-0.0159457429276762,-0.1077825822344971,0.785191237731892,0.2387706256783913,0.04379228699284,79.56300150323655,-0.7692965490775863,0.9784879299550407,0.6268902616036255,0.4346410350627026,0.910530610992565,1.9369566148695492,5.23645524719235,0.0179592874098975,0.0874283227987813,0.7136828165772071,0,0.1596083202037634,864.1029077200966,4.463247783791598,0.246331558115655,0,0,2.554195380491831,3.5736593280439424,0.5890990183618793,8.45036588792375,0.5043842086122623,0.405321224948165,0.0918559823907533,4.005526663957051,1,0.1410713164602879,0.1467936492412707,-0.0754816009649291,0,1,0.42857143404532444
IPO_0036,2023,Auto,0.2771227036064211,0.1310559848861744,0.0092277295009653,0.1619783342134259,0.2394768996145942,0.1156464281174301,0.1305155393071498,96.12913651571218,-9.57556417140481,3.4622285671234887,0.7428073255063659,1.0649268310168372,2.4742600796414616,0.5,4.436321602503707,0.4963197594376489,0.1378399136042579,0.5318519878616373,0,0.5074134872426138,889.4856193256898,6.076311201329898,0.4488226504383559,1,0,3.045005192636504,3.4629417416363504,26.83204930952436,5.042362987332569,2.3253008903449635,0.0101703213892347,0.5829298572844368,7.78841073931489,1,0.0912208094482393,0.1625414595979946,-0.0546577119112497,0,0,0.5607476644884999
IPO_0037,2023,Consumer,0.1779529812307055,0.0564921004859969,0.0128090986410776,0.5328345032372273,0.8257744211593671,0.1534177715724574,0.0624592875989646,116.45985890449585,6.533471255768691,1.09507243791527,0.8963003594520378,1.4158064309419254,4.202761956028191,0.9965636931835856,1.958706936617312,0.7213898602296853,0.2677364300272806,0.6264604035515853,1,0.6138042897545837,2123.888651287709,5.76315248480233,0.2752210595615548,1,0,4.169334368530436,1.8159276486823988,0.712222784943391,49.18835844614208,1.6492530199491309,0.1705607333800593,-0.0584556980766424,2.41072497029014,1,0.1035020462040349,0.282633277702807,-0.3632829846594674,0,0,0.4
IPO_0045,2024,Consumer,0.1273571426673032,0.1676911205458329,0.0093019627163807,1.2264360835744403,0.5543620986241141,0.3219109070022928,0.1681206455922905,76.42083550266223,-5.359840888589572,1.9612810004640504,1.1023081900050458,1.509363910979315,2.569952043484532,1.2359658687500192,1.3376723528213588,0.4031018255150124,0.4707752817781286,0.6395270239179369,0,0.0532985058416482,780.331796442043,5.8341559395408575,0.0537317186721203,0,0,4.377816310618024,2.8260471926659965,3.448868176323173,27.01021132631776,1.0681052357023637,-0.2,0.03437514355622,5.14795791711695,1,-0.0083468566364528,0.080996237789174,0.0769218546149814,1,2,0.6787647415915979
IPO_0047,2023,Consumer,0.1655731594615001,0.0726219073425058,0.0161029136388966,0.079632751867959,0.3066972444155087,0.312297344862938,0.1062523596873383,189.0746735744924,-8.974204462327746,4.53404187014044,0.5620018455446865,1.2151899974856597,3.736702660073635,1.1359521969497006,2.978235138213721,0.6398464811637983,0.2358701655665904,0.6234650388458693,1,0.5849283247577178,3863.8298218156456,8.521770561823462,0.2627141096077316,0,0,1.14862069761725,5.9983896259746405,11.004349715327177,5.037625226540381,4.9528238555712525,0.311819211353941,-0.1357671026839226,5.551686095030771,1,0.2351700685795895,0.3866747048969011,-0.025480032313049,1,0,0.6422018323602545
